# compute.world · The Compute Net Worth Index

Every country has a Compute Net Worth. The homepage is the index.
0.7% of the world's compute ceiling is running today.

compute.world is Pukar C. Hamal's public compute desk.
Companies inquire via https://compute.world/contact.html.
- https://compute.world/kenya  text: https://compute.world/kenya.txt
- https://compute.world/madagascar  text: https://compute.world/madagascar.txt
- https://compute.world/tanzania  text: https://compute.world/tanzania.txt
- https://compute.world/nigeria  text: https://compute.world/nigeria.txt
- https://compute.world/mozambique  text: https://compute.world/mozambique.txt
- https://compute.world/france  text: https://compute.world/france.txt
- https://compute.world/libya  text: https://compute.world/libya.txt
- https://compute.world/uae  text: https://compute.world/uae.txt
- https://compute.world/sudan  text: https://compute.world/sudan.txt
- https://compute.world/spain  text: https://compute.world/spain.txt
- https://compute.world/ecuador  text: https://compute.world/ecuador.txt
- https://compute.world/qatar  text: https://compute.world/qatar.txt
- https://compute.world/sweden  text: https://compute.world/sweden.txt
- https://compute.world/turkmenistan  text: https://compute.world/turkmenistan.txt
- https://compute.world/morocco  text: https://compute.world/morocco.txt
- https://compute.world/bhutan  text: https://compute.world/bhutan.txt
- https://compute.world/iceland  text: https://compute.world/iceland.txt
- https://compute.world/new-zealand  text: https://compute.world/new-zealand.txt
- https://compute.world/tajikistan  text: https://compute.world/tajikistan.txt
- https://compute.world/norway  text: https://compute.world/norway.txt
- https://compute.world/zambia  text: https://compute.world/zambia.txt
- https://compute.world/myanmar  text: https://compute.world/myanmar.txt
- https://compute.world/kuwait  text: https://compute.world/kuwait.txt
- https://compute.world/botswana  text: https://compute.world/botswana.txt
- https://compute.world/philippines  text: https://compute.world/philippines.txt
- https://compute.world/papua-new-guinea  text: https://compute.world/papua-new-guinea.txt
- https://compute.world/uzbekistan  text: https://compute.world/uzbekistan.txt
- https://compute.world/guyana  text: https://compute.world/guyana.txt
- https://compute.world/iraq  text: https://compute.world/iraq.txt
- https://compute.world/venezuela  text: https://compute.world/venezuela.txt
- https://compute.world/afghanistan  text: https://compute.world/afghanistan.txt
- https://compute.world/uruguay  text: https://compute.world/uruguay.txt
- https://compute.world/kyrgyzstan  text: https://compute.world/kyrgyzstan.txt
- https://compute.world/finland  text: https://compute.world/finland.txt
- https://compute.world/united-kingdom  text: https://compute.world/united-kingdom.txt
- https://compute.world/thailand  text: https://compute.world/thailand.txt
- https://compute.world/germany  text: https://compute.world/germany.txt
- https://compute.world/portugal  text: https://compute.world/portugal.txt
- https://compute.world/romania  text: https://compute.world/romania.txt
- https://compute.world/vietnam  text: https://compute.world/vietnam.txt
- https://compute.world/greece  text: https://compute.world/greece.txt
- https://compute.world/paraguay  text: https://compute.world/paraguay.txt
- https://compute.world/poland  text: https://compute.world/poland.txt
- https://compute.world/laos  text: https://compute.world/laos.txt
- https://compute.world/italy  text: https://compute.world/italy.txt
- https://compute.world/ireland  text: https://compute.world/ireland.txt
- https://compute.world/cameroon  text: https://compute.world/cameroon.txt
- https://compute.world/denmark  text: https://compute.world/denmark.txt
- https://compute.world/south-korea  text: https://compute.world/south-korea.txt
- https://compute.world/netherlands  text: https://compute.world/netherlands.txt
- https://compute.world/taiwan  text: https://compute.world/taiwan.txt
- https://compute.world/costa-rica  text: https://compute.world/costa-rica.txt
- https://compute.world/ukraine  text: https://compute.world/ukraine.txt
- https://compute.world/jordan  text: https://compute.world/jordan.txt
- https://compute.world/zimbabwe  text: https://compute.world/zimbabwe.txt
- https://compute.world/azerbaijan  text: https://compute.world/azerbaijan.txt
- https://compute.world/sri-lanka  text: https://compute.world/sri-lanka.txt
- https://compute.world/malaysia  text: https://compute.world/malaysia.txt
- https://compute.world/cambodia  text: https://compute.world/cambodia.txt
- https://compute.world/georgia  text: https://compute.world/georgia.txt
- https://compute.world/ghana  text: https://compute.world/ghana.txt
- https://compute.world/uganda  text: https://compute.world/uganda.txt
- https://compute.world/guinea  text: https://compute.world/guinea.txt
- https://compute.world/guatemala  text: https://compute.world/guatemala.txt
- https://compute.world/bangladesh  text: https://compute.world/bangladesh.txt
- https://compute.world/suriname  text: https://compute.world/suriname.txt
- https://compute.world/bulgaria  text: https://compute.world/bulgaria.txt
- https://compute.world/austria  text: https://compute.world/austria.txt
- https://compute.world/bosnia-herzegovina  text: https://compute.world/bosnia-herzegovina.txt
- https://compute.world/switzerland  text: https://compute.world/switzerland.txt
- https://compute.world/serbia  text: https://compute.world/serbia.txt
- https://compute.world/panama  text: https://compute.world/panama.txt
- https://compute.world/armenia  text: https://compute.world/armenia.txt
- https://compute.world/israel  text: https://compute.world/israel.txt
- https://compute.world/albania  text: https://compute.world/albania.txt
- https://compute.world/czechia  text: https://compute.world/czechia.txt
- https://compute.world/rwanda  text: https://compute.world/rwanda.txt
- https://compute.world/singapore  text: https://compute.world/singapore.txt

## Other pages
- https://compute.world/ — the index
- https://compute.world/thesis — the essay
- https://compute.world/license — license and trademarks
- https://compute.world/data — feeds
- https://compute.world/silicon.html — the Silicon Tape
- https://compute.world/wire.html — the Wire
- https://compute.world/brief — the weekday brief
- https://compute.world/contact.html — the Desk
- https://compute.world/data.json — full dataset

Legacy homepage hash anchors such as #nepal redirect to /nepal.
